Running on: t1
Tue Feb 10 22:37:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:24,  2.55s/it]
  1%|          | 2/364 [00:05<15:10,  2.52s/it]
  1%|          | 3/364 [00:07<15:21,  2.55s/it]
  1%|          | 4/364 [00:10<15:29,  2.58s/it]
  1%|▏         | 5/364 [00:12<15:05,  2.52s/it]
  2%|▏         | 6/364 [00:15<15:12,  2.55s/it]
  2%|▏         | 7/364 [00:17<14:59,  2.52s/it]
  2%|▏         | 8/364 [00:20<14:55,  2.52s/it]
  2%|▏         | 9/364 [00:22<14:49,  2.50s/it]
  3%|▎         | 10/364 [00:25<14:39,  2.49s/it]
  3%|▎         | 11/364 [00:27<14:30,  2.47s/it]
  3%|▎         | 12/364 [00:30<14:35,  2.49s/it]
  4%|▎         | 13/364 [00:32<14:31,  2.48s/it]
  4%|▍         | 14/364 [00:35<14:30,  2.49s/it]
  4%|▍         | 15/364 [00:37<14:31,  2.50s/it]
  4%|▍         | 16/364 [00:40<14:53,  2.57s/it]
  5%|▍         | 17/364 [00:42<14:39,  2.53s/it]
  5%|▍         | 18/364 [00:45<14:32,  2.52s/it]
  5%|▌         | 19/364 [00:47<14:16,  2.48s/it]
  5%|▌         | 20/364 [00:50<14:13,  2.48s/it]
  6%|▌         | 21/364 [00:52<14:28,  2.53s/it]
  6%|▌         | 22/364 [00:55<14:24,  2.53s/it]
  6%|▋         | 23/364 [00:57<14:19,  2.52s/it]
  7%|▋         | 24/364 [01:00<14:26,  2.55s/it]
  7%|▋         | 25/364 [01:02<14:11,  2.51s/it]
  7%|▋         | 26/364 [01:05<13:59,  2.48s/it]
  7%|▋         | 27/364 [01:07<14:04,  2.51s/it]
  8%|▊         | 28/364 [01:10<13:58,  2.50s/it]
  8%|▊         | 29/364 [01:12<13:52,  2.48s/it]
  8%|▊         | 30/364 [01:15<13:50,  2.49s/it]
  9%|▊         | 31/364 [01:17<13:48,  2.49s/it]
  9%|▉         | 32/364 [01:20<13:46,  2.49s/it]
  9%|▉         | 33/364 [01:22<13:40,  2.48s/it]
 74%|███████▍  | 271/364 [10:56<03:50,  2.48s/it]
 75%|███████▍  | 272/364 [10:59<03:45,  2.45s/it]
 75%|███████▌  | 273/364 [11:01<03:43,  2.46s/it]
 75%|███████▌  | 274/364 [11:03<03:40,  2.45s/it]
 76%|███████▌  | 275/364 [11:06<03:34,  2.42s/it]
 76%|███████▌  | 276/364 [11:08<03:32,  2.42s/it]
 76%|███████▌  | 277/364 [11:11<03:30,  2.42s/it]
 76%|███████▋  | 278/364 [11:13<03:31,  2.46s/it]
 77%|███████▋  | 279/364 [11:16<03:28,  2.45s/it]
 77%|███████▋  | 280/364 [11:18<03:25,  2.44s/it]
 77%|███████▋  | 281/364 [11:21<03:23,  2.45s/it]
 77%|███████▋  | 282/364 [11:23<03:22,  2.47s/it]
 78%|███████▊  | 283/364 [11:25<03:19,  2.46s/it]
 78%|███████▊  | 284/364 [11:28<03:18,  2.48s/it]
 78%|███████▊  | 285/364 [11:30<03:12,  2.43s/it]
 79%|███████▊  | 286/364 [11:33<03:10,  2.44s/it]
 79%|███████▉  | 287/364 [11:35<03:08,  2.45s/it]
 79%|███████▉  | 288/364 [11:38<03:05,  2.44s/it]
 79%|███████▉  | 289/364 [11:40<03:03,  2.44s/it]
 80%|███████▉  | 290/364 [11:43<03:02,  2.47s/it]
 80%|███████▉  | 291/364 [11:45<02:59,  2.46s/it]
 80%|████████  | 292/364 [11:48<02:57,  2.47s/it]
 80%|████████  | 293/364 [11:50<02:54,  2.45s/it]
 81%|████████  | 294/364 [11:52<02:50,  2.43s/it]
 81%|████████  | 295/364 [11:55<02:47,  2.43s/it]
 81%|████████▏ | 296/364 [11:57<02:44,  2.43s/it]
 82%|████████▏ | 297/364 [12:00<02:41,  2.41s/it]
 82%|████████▏ | 298/364 [12:02<02:38,  2.40s/it]
 82%|████████▏ | 299/364 [12:04<02:36,  2.40s/it]
 82%|████████▏ | 300/364 [12:07<02:34,  2.41s/it]
 83%|████████▎ | 301/364 [12:09<02:32,  2.41s/it]
 83%|████████▎ | 302/364 [12:12<02:31,  2.45s/it]
 83%|████████▎ | 303/364 [12:14<02:29,  2.45s/it]
 84%|████████▎ | 304/364 [12:17<02:27,  2.45s/it]
 84%|████████▍ | 305/364 [12:19<02:23,  2.43s/it]
 84%|████████▍ | 306/364 [12:22<02:21,  2.44s/it]
 84%|████████▍ | 307/364 [12:24<02:21,  2.48s/it]
 85%|████████▍ | 308/364 [12:27<02:17,  2.46s/it]
 85%|████████▍ | 309/364 [12:29<02:15,  2.46s/it]
 85%|████████▌ | 310/364 [12:32<02:13,  2.48s/it]
 85%|████████▌ | 311/364 [12:34<02:11,  2.48s/it]
 86%|████████▌ | 312/364 [12:36<02:08,  2.46s/it]
 86%|████████▌ | 313/364 [12:39<02:04,  2.44s/it]
 86%|████████▋ | 314/364 [12:41<02:01,  2.44s/it]
 87%|████████▋ | 315/364 [12:44<01:59,  2.44s/it]
 87%|████████▋ | 316/364 [12:46<01:57,  2.45s/it]
 87%|████████▋ | 317/364 [12:49<01:54,  2.44s/it]
 87%|████████▋ | 318/364 [12:51<01:51,  2.43s/it]
 88%|████████▊ | 319/364 [12:53<01:49,  2.42s/it]
 88%|████████▊ | 320/364 [12:56<01:48,  2.46s/it]
 88%|████████▊ | 321/364 [12:58<01:44,  2.43s/it]
 88%|████████▊ | 322/364 [13:01<01:42,  2.45s/it]
 89%|████████▊ | 323/364 [13:03<01:40,  2.46s/it]
 89%|████████▉ | 324/364 [13:06<01:39,  2.48s/it]
 89%|████████▉ | 325/364 [13:08<01:36,  2.47s/it]
 90%|████████▉ | 326/364 [13:11<01:32,  2.45s/it]
 90%|████████▉ | 327/364 [13:13<01:31,  2.47s/it]
 90%|█████████ | 328/364 [13:16<01:28,  2.45s/it]
 90%|█████████ | 329/364 [13:18<01:25,  2.46s/it]
 91%|█████████ | 330/364 [13:21<01:24,  2.48s/it]
 91%|█████████ | 331/364 [13:23<01:20,  2.45s/it]
 91%|█████████ | 332/364 [13:25<01:18,  2.44s/it]
 91%|█████████▏| 333/364 [13:28<01:15,  2.43s/it]
 92%|█████████▏| 334/364 [13:30<01:12,  2.40s/it]
 92%|█████████▏| 335/364 [13:33<01:09,  2.41s/it]
 92%|█████████▏| 336/364 [13:35<01:07,  2.42s/it]
 93%|█████████▎| 337/364 [13:37<01:05,  2.41s/it]
 93%|█████████▎| 338/364 [13:40<01:02,  2.42s/it]
 93%|█████████▎| 339/364 [13:42<01:01,  2.45s/it]
 93%|█████████▎| 340/364 [13:45<00:58,  2.45s/it]
 94%|█████████▎| 341/364 [13:47<00:56,  2.44s/it]
 94%|█████████▍| 342/364 [13:50<00:53,  2.42s/it]
 94%|█████████▍| 343/364 [13:52<00:50,  2.42s/it]
 95%|█████████▍| 344/364 [13:54<00:48,  2.41s/it]
 95%|█████████▍| 345/364 [13:57<00:45,  2.42s/it]
 95%|█████████▌| 346/364 [13:59<00:44,  2.47s/it]
 95%|█████████▌| 347/364 [14:02<00:41,  2.46s/it]
 96%|█████████▌| 348/364 [14:04<00:39,  2.47s/it]
 96%|█████████▌| 349/364 [14:07<00:36,  2.45s/it]
 96%|█████████▌| 350/364 [14:09<00:34,  2.44s/it]
 96%|█████████▋| 351/364 [14:12<00:32,  2.46s/it]
 97%|█████████▋| 352/364 [14:14<00:29,  2.45s/it]
 97%|█████████▋| 353/364 [14:17<00:26,  2.44s/it]
 97%|█████████▋| 354/364 [14:19<00:24,  2.48s/it]
 98%|█████████▊| 355/364 [14:22<00:22,  2.48s/it]
 98%|█████████▊| 356/364 [14:24<00:19,  2.46s/it]
 98%|█████████▊| 357/364 [14:27<00:17,  2.49s/it]
 98%|█████████▊| 358/364 [14:29<00:14,  2.48s/it]
 99%|█████████▊| 359/364 [14:31<00:12,  2.46s/it]
 99%|█████████▉| 360/364 [14:34<00:09,  2.44s/it]
 99%|█████████▉| 361/364 [14:36<00:07,  2.45s/it]
 99%|█████████▉| 362/364 [14:39<00:04,  2.47s/it]
100%|█████████▉| 363/364 [14:41<00:02,  2.48s/it]
100%|██████████| 364/364 [14:42<00:00,  2.04s/it]
                                                 
train: loss=0.3111, acc=0.8915

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:02,  2.19s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.17s/it]
  5%|▌         | 3/57 [00:06<01:56,  2.16s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.14s/it]
  9%|▉         | 5/57 [00:10<01:50,  2.13s/it]
 11%|█         | 6/57 [00:12<01:49,  2.16s/it]
 12%|█▏        | 7/57 [00:15<01:46,  2.14s/it]
 14%|█▍        | 8/57 [00:17<01:45,  2.16s/it]
 16%|█▌        | 9/57 [00:19<01:41,  2.12s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.11s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.10s/it]
 21%|██        | 12/57 [00:25<01:34,  2.09s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.14s/it]
 25%|██▍       | 14/57 [00:29<01:31,  2.13s/it]
 26%|██▋       | 15/57 [00:31<01:28,  2.11s/it]
 28%|██▊       | 16/57 [00:34<01:26,  2.12s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.10s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.11s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.13s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.12s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.11s/it]
 39%|███▊      | 22/57 [00:46<01:15,  2.15s/it]
 40%|████      | 23/57 [00:48<01:12,  2.14s/it]
 42%|████▏     | 24/57 [00:51<01:09,  2.12s/it]
 44%|████▍     | 25/57 [00:53<01:08,  2.14s/it]
 46%|████▌     | 26/57 [00:55<01:06,  2.14s/it]
 47%|████▋     | 27/57 [00:57<01:04,  2.15s/it]
 49%|████▉     | 28/57 [00:59<01:02,  2.15s/it]
 51%|█████     | 29/57 [01:01<00:59,  2.14s/it]
 53%|█████▎    | 30/57 [01:03<00:57,  2.14s/it]
 54%|█████▍    | 31/57 [01:06<00:55,  2.15s/it]
 56%|█████▌    | 32/57 [01:08<00:53,  2.14s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.14s/it]
 60%|█████▉    | 34/57 [01:12<00:49,  2.15s/it]
 61%|██████▏   | 35/57 [01:14<00:47,  2.16s/it]
 63%|██████▎   | 36/57 [01:16<00:45,  2.16s/it]
 65%|██████▍   | 37/57 [01:19<00:43,  2.20s/it]
 67%|██████▋   | 38/57 [01:21<00:42,  2.24s/it]
 68%|██████▊   | 39/57 [01:23<00:40,  2.25s/it]
 70%|███████   | 40/57 [01:25<00:37,  2.23s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.22s/it]
 74%|███████▎  | 42/57 [01:30<00:33,  2.24s/it]
 75%|███████▌  | 43/57 [01:32<00:31,  2.23s/it]
 77%|███████▋  | 44/57 [01:34<00:28,  2.21s/it]
 79%|███████▉  | 45/57 [01:36<00:26,  2.19s/it]
 81%|████████  | 46/57 [01:39<00:24,  2.21s/it]
 82%|████████▏ | 47/57 [01:41<00:21,  2.19s/it]
 84%|████████▍ | 48/57 [01:43<00:19,  2.15s/it]
 86%|████████▌ | 49/57 [01:45<00:16,  2.08s/it]
 88%|████████▊ | 50/57 [01:47<00:14,  2.09s/it]
 89%|████████▉ | 51/57 [01:49<00:12,  2.08s/it]
 91%|█████████ | 52/57 [01:51<00:10,  2.08s/it]
 93%|█████████▎| 53/57 [01:53<00:08,  2.05s/it]
 95%|█████████▍| 54/57 [01:55<00:06,  2.04s/it]
 96%|█████████▋| 55/57 [01:57<00:04,  2.02s/it]
 98%|█████████▊| 56/57 [01:59<00:02,  2.01s/it]
100%|██████████| 57/57 [02:00<00:00,  1.56s/it]
                                               
val: loss=0.3892, acc=0.8667

Epoch 4/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<14:13,  2.35s/it]
  1%|          | 2/364 [00:04<14:33,  2.41s/it]
  1%|          | 3/364 [00:07<14:26,  2.40s/it]
  1%|          | 4/364 [00:09<14:26,  2.41s/it]
  1%|▏         | 5/364 [00:11<14:22,  2.40s/it]
  2%|▏         | 6/364 [00:14<14:26,  2.42s/it]
  2%|▏         | 7/364 [00:16<14:14,  2.39s/it]
  2%|▏         | 8/364 [00:19<14:22,  2.42s/it]
  2%|▏         | 9/364 [00:21<14:29,  2.45s/it]
  3%|▎         | 10/364 [00:24<14:16,  2.42s/it]
  3%|▎         | 11/364 [00:26<14:09,  2.41s/it]
  3%|▎         | 12/364 [00:28<14:09,  2.41s/it]
  4%|▎         | 13/364 [00:31<14:10,  2.42s/it]
  4%|▍         | 14/364 [00:33<14:02,  2.41s/it]
  4%|▍         | 15/364 [00:36<13:56,  2.40s/it]
  4%|▍         | 16/364 [00:38<13:59,  2.41s/it]
  5%|▍         | 17/364 [00:40<13:50,  2.39s/it]
  5%|▍         | 18/364 [00:43<13:51,  2.40s/it]
  5%|▌         | 19/364 [00:45<13:54,  2.42s/it]
  5%|▌         | 20/364 [00:48<13:50,  2.41s/it]
  6%|▌         | 21/364 [00:50<13:34,  2.38s/it]
  6%|▌         | 22/364 [00:52<13:44,  2.41s/it]
  6%|▋         | 23/364 [00:55<13:41,  2.41s/it]
  7%|▋         | 24/364 [00:57<13:41,  2.42s/it]
  7%|▋         | 25/364 [01:00<13:39,  2.42s/it]
  7%|▋         | 26/364 [01:02<13:38,  2.42s/it]
  7%|▋         | 27/364 [01:05<13:41,  2.44s/it]
  8%|▊         | 28/364 [01:07<13:33,  2.42s/it]
  8%|▊         | 29/364 [01:10<13:36,  2.44s/it]
  8%|▊         | 30/364 [01:12<13:40,  2.46s/it]
  9%|▊         | 31/364 [01:14<13:35,  2.45s/it]
  9%|▉         | 32/364 [01:17<13:33,  2.45s/it]
  9%|▉         | 33/364 [01:19<13:21,  2.42s/it]
  9%|▉         | 34/364 [01:22<13:12,  2.40s/it]
 10%|▉         | 35/364 [01:24<13:11,  2.41s/it]
 10%|▉         | 36/364 [01:26<13:06,  2.40s/it]
 10%|█         | 37/364 [01:29<13:14,  2.43s/it]
 10%|█         | 38/364 [01:31<13:09,  2.42s/it]
 11%|█         | 39/364 [01:34<13:02,  2.41s/it]
 11%|█         | 40/364 [01:36<13:15,  2.46s/it]
 11%|█▏        | 41/364 [01:39<12:54,  2.40s/it]
 12%|█▏        | 42/364 [01:41<12:47,  2.38s/it]
 12%|█▏        | 43/364 [01:43<12:50,  2.40s/it]
 12%|█▏        | 44/364 [01:46<12:43,  2.39s/it]
 12%|█▏        | 45/364 [01:48<12:40,  2.38s/it]
 13%|█▎        | 46/364 [01:50<12:38,  2.38s/it]
 13%|█▎        | 47/364 [01:53<12:35,  2.38s/it]
 13%|█▎        | 48/364 [01:55<12:36,  2.39s/it]
 13%|█▎        | 49/364 [01:58<12:46,  2.43s/it]
 14%|█▎        | 50/364 [02:00<12:29,  2.39s/it]
 14%|█▍        | 51/364 [02:02<12:32,  2.40s/it]
 14%|█▍        | 52/364 [02:05<12:38,  2.43s/it]
 15%|█▍        | 53/364 [02:07<12:36,  2.43s/it]
 15%|█▍        | 54/364 [02:10<12:36,  2.44s/it]
 15%|█▌        | 55/364 [02:12<12:27,  2.42s/it]
 15%|█▌        | 56/364 [02:15<12:16,  2.39s/it]
 16%|█▌        | 57/364 [02:17<12:24,  2.43s/it]
 16%|█▌        | 58/364 [02:20<12:25,  2.43s/it]
 16%|█▌        | 59/364 [02:22<12:30,  2.46s/it]
 16%|█▋        | 60/364 [02:24<12:14,  2.42s/it]
 17%|█▋        | 61/364 [02:27<12:09,  2.41s/it]
 17%|█▋        | 62/364 [02:29<12:05,  2.40s/it]
 17%|█▋        | 63/364 [02:32<12:07,  2.42s/it]
 18%|█▊        | 64/364 [02:34<12:00,  2.40s/it]
 18%|█▊        | 65/364 [02:36<11:57,  2.40s/it]
 18%|█▊        | 66/364 [02:39<11:58,  2.41s/it]
 18%|█▊        | 67/364 [02:41<12:05,  2.44s/it]
 19%|█▊        | 68/364 [02:44<12:08,  2.46s/it]
 19%|█▉        | 69/364 [02:46<12:06,  2.46s/it]
 19%|█▉        | 70/364 [02:49<11:59,  2.45s/it]
 20%|█▉        | 71/364 [02:51<11:56,  2.44s/it]
 20%|█▉        | 72/364 [02:54<11:55,  2.45s/it]
 20%|██        | 73/364 [02:56<11:52,  2.45s/it]
 20%|██        | 74/364 [02:58<11:46,  2.44s/it]
 21%|██        | 75/364 [03:01<11:40,  2.42s/it]
 21%|██        | 76/364 [03:03<11:41,  2.44s/it]
 21%|██        | 77/364 [03:06<11:30,  2.40s/it]
 21%|██▏       | 78/364 [03:08<11:32,  2.42s/it]
 22%|██▏       | 79/364 [03:11<11:39,  2.45s/it]
 22%|██▏       | 80/364 [03:13<11:44,  2.48s/it]
 22%|██▏       | 81/364 [03:15<11:30,  2.44s/it]
 23%|██▎       | 82/364 [03:18<11:27,  2.44s/it]
 23%|██▎       | 83/364 [03:20<11:25,  2.44s/it]
 23%|██▎       | 84/364 [03:23<11:19,  2.43s/it]
 23%|██▎       | 85/364 [03:25<11:16,  2.42s/it]
 24%|██▎       | 86/364 [03:28<11:06,  2.40s/it]
 24%|██▍       | 87/364 [03:30<11:10,  2.42s/it]
 24%|██▍       | 88/364 [03:32<11:14,  2.44s/it]
 24%|██▍       | 89/364 [03:35<11:07,  2.43s/it]
 25%|██▍       | 90/364 [03:37<11:05,  2.43s/it]
 25%|██▌       | 91/364 [03:40<11:04,  2.43s/it]
 25%|██▌       | 92/364 [03:42<10:57,  2.42s/it]
 26%|██▌       | 93/364 [03:45<10:54,  2.42s/it]
 26%|██▌       | 94/364 [03:47<10:41,  2.38s/it]
 26%|██▌       | 95/364 [03:49<10:38,  2.37s/it]
 26%|██▋       | 96/364 [03:52<10:35,  2.37s/it]
 27%|██▋       | 97/364 [03:54<10:32,  2.37s/it]
 27%|██▋       | 98/364 [03:56<10:36,  2.39s/it]
 27%|██▋       | 99/364 [03:59<10:41,  2.42s/it]
 27%|██▋       | 100/364 [04:01<10:43,  2.44s/it]
 28%|██▊       | 101/364 [04:04<10:40,  2.44s/it]
 28%|██▊       | 102/364 [04:06<10:41,  2.45s/it]
 28%|██▊       | 103/364 [04:09<10:42,  2.46s/it]
 29%|██▊       | 104/364 [04:11<10:36,  2.45s/it]
 29%|██▉       | 105/364 [04:14<10:26,  2.42s/it]
 29%|██▉       | 106/364 [04:16<10:22,  2.41s/it]
 29%|██▉       | 107/364 [04:18<10:17,  2.40s/it]
 30%|██▉       | 108/364 [04:21<10:14,  2.40s/it]
 30%|██▉       | 109/364 [04:23<10:13,  2.41s/it]
 30%|███       | 110/364 [04:26<10:16,  2.43s/it]
 30%|███       | 111/364 [04:28<10:16,  2.44s/it]
 31%|███       | 112/364 [04:30<10:09,  2.42s/it]
 31%|███       | 113/364 [04:33<10:03,  2.41s/it]
 31%|███▏      | 114/364 [04:35<10:04,  2.42s/it]
 32%|███▏      | 115/364 [04:38<10:12,  2.46s/it]
 32%|███▏      | 116/364 [04:40<10:04,  2.44s/it]
 32%|███▏      | 117/364 [04:43<10:02,  2.44s/it]
 32%|███▏      | 118/364 [04:45<09:54,  2.42s/it]
 33%|███▎      | 119/364 [04:47<09:52,  2.42s/it]
 33%|███▎      | 120/364 [04:50<09:53,  2.43s/it]
 33%|███▎      | 121/364 [04:52<09:45,  2.41s/it]
 34%|███▎      | 122/364 [04:55<09:44,  2.42s/it]
 34%|███▍      | 123/364 [04:57<09:44,  2.43s/it]
 34%|███▍      | 124/364 [05:00<09:41,  2.42s/it]
 34%|███▍      | 125/364 [05:02<09:46,  2.45s/it]
 35%|███▍      | 126/364 [05:04<09:42,  2.45s/it]
 35%|███▍      | 127/364 [05:07<09:31,  2.41s/it]
 35%|███▌      | 128/364 [05:09<09:33,  2.43s/it]
 35%|███▌      | 129/364 [05:12<09:28,  2.42s/it]
 36%|███▌      | 130/364 [05:14<09:29,  2.43s/it]
 36%|███▌      | 131/364 [05:16<09:20,  2.41s/it]
 36%|███▋      | 132/364 [05:19<09:10,  2.37s/it]
 37%|███▋      | 133/364 [05:21<09:13,  2.40s/it]
 37%|███▋      | 134/364 [05:24<09:13,  2.41s/it]
 37%|███▋      | 135/364 [05:26<09:05,  2.38s/it]
 37%|███▋      | 136/364 [05:28<09:11,  2.42s/it]
 38%|███▊      | 137/364 [05:31<09:02,  2.39s/it]
 38%|███▊      | 138/364 [05:33<08:58,  2.38s/it]
 38%|███▊      | 139/364 [05:36<09:11,  2.45s/it]
 38%|███▊      | 140/364 [05:38<09:16,  2.48s/it]
 39%|███▊      | 141/364 [05:41<09:13,  2.48s/it]
 39%|███▉      | 142/364 [05:43<09:07,  2.47s/it]
 39%|███▉      | 143/364 [05:46<08:59,  2.44s/it]
 40%|███▉      | 144/364 [05:48<08:55,  2.43s/it]
 40%|███▉      | 145/364 [05:51<09:03,  2.48s/it]
 40%|████      | 146/364 [05:53<08:53,  2.45s/it]
 40%|████      | 147/364 [05:56<08:53,  2.46s/it]
 41%|████      | 148/364 [05:58<08:48,  2.45s/it]
 41%|████      | 149/364 [06:00<08:42,  2.43s/it]
 41%|████      | 150/364 [06:03<08:45,  2.46s/it]
 41%|████▏     | 151/364 [06:05<08:37,  2.43s/it]
 42%|████▏     | 152/364 [06:08<08:37,  2.44s/it]
 42%|████▏     | 153/364 [06:10<08:28,  2.41s/it]
 42%|████▏     | 154/364 [06:12<08:23,  2.40s/it]
 43%|████▎     | 155/364 [06:15<08:21,  2.40s/it]
 43%|████▎     | 156/364 [06:17<08:21,  2.41s/it]
 43%|████▎     | 157/364 [06:20<08:19,  2.42s/it]
 43%|████▎     | 158/364 [06:22<08:20,  2.43s/it]
 44%|████▎     | 159/364 [06:25<08:19,  2.44s/it]
 44%|████▍     | 160/364 [06:27<08:12,  2.42s/it]
 44%|████▍     | 161/364 [06:29<08:02,  2.38s/it]
 45%|████▍     | 162/364 [06:32<07:57,  2.36s/it]
 45%|████▍     | 163/364 [06:34<07:54,  2.36s/it]
 45%|████▌     | 164/364 [06:36<07:51,  2.36s/it]
 45%|████▌     | 165/364 [06:39<07:51,  2.37s/it]
 46%|████▌     | 166/364 [06:41<07:52,  2.38s/it]
 46%|████▌     | 167/364 [06:43<07:43,  2.35s/it]
 46%|████▌     | 168/364 [06:46<07:42,  2.36s/it]
 46%|████▋     | 169/364 [06:48<07:42,  2.37s/it]
 47%|████▋     | 170/364 [06:51<07:42,  2.38s/it]
 47%|████▋     | 171/364 [06:53<07:54,  2.46s/it]
 47%|████▋     | 172/364 [06:56<07:47,  2.43s/it]
 48%|████▊     | 173/364 [06:58<07:44,  2.43s/it]
 48%|████▊     | 174/364 [07:00<07:39,  2.42s/it]
 48%|████▊     | 175/364 [07:03<07:45,  2.46s/it]
 48%|████▊     | 176/364 [07:05<07:42,  2.46s/it]
 49%|████▊     | 177/364 [07:08<07:38,  2.45s/it]
 49%|████▉     | 178/364 [07:10<07:41,  2.48s/it]
 49%|████▉     | 179/364 [07:13<07:36,  2.47s/it]
 49%|████▉     | 180/364 [07:15<07:31,  2.45s/it]
 50%|████▉     | 181/364 [07:18<07:25,  2.43s/it]
 50%|█████     | 182/364 [07:20<07:24,  2.44s/it]
 50%|█████     | 183/364 [07:22<07:17,  2.42s/it]
 51%|█████     | 184/364 [07:25<07:21,  2.45s/it]
 51%|█████     | 185/364 [07:27<07:21,  2.47s/it]
 51%|█████     | 186/364 [07:30<07:16,  2.45s/it]
 51%|█████▏    | 187/364 [07:32<07:12,  2.45s/it]
 52%|█████▏    | 188/364 [07:35<07:09,  2.44s/it]
 52%|█████▏    | 189/364 [07:37<07:09,  2.45s/it]
 52%|█████▏    | 190/364 [07:40<07:07,  2.46s/it]
 52%|█████▏    | 191/364 [07:42<07:09,  2.48s/it]
 53%|█████▎    | 192/364 [07:45<07:07,  2.48s/it]
 53%|█████▎    | 193/364 [07:47<07:02,  2.47s/it]
 53%|█████▎    | 194/364 [07:50<06:58,  2.46s/it]
 54%|█████▎    | 195/364 [07:52<06:55,  2.46s/it]
 54%|█████▍    | 196/364 [07:55<06:53,  2.46s/it]
 54%|█████▍    | 197/364 [07:57<06:52,  2.47s/it]
 54%|█████▍    | 198/364 [07:59<06:47,  2.45s/it]
 55%|█████▍    | 199/364 [08:02<06:49,  2.48s/it]
 55%|█████▍    | 200/364 [08:04<06:44,  2.47s/it]
 55%|█████▌    | 201/364 [08:07<06:39,  2.45s/it]
 55%|█████▌    | 202/364 [08:09<06:37,  2.45s/it]
 56%|█████▌    | 203/364 [08:12<06:32,  2.44s/it]
 56%|█████▌    | 204/364 [08:14<06:27,  2.42s/it]
 56%|█████▋    | 205/364 [08:16<06:22,  2.41s/it]
 57%|█████▋    | 206/364 [08:19<06:22,  2.42s/it]
 57%|█████▋    | 207/364 [08:21<06:22,  2.44s/it]
 57%|█████▋    | 208/364 [08:24<06:24,  2.47s/it]
 57%|█████▋    | 209/364 [08:26<06:19,  2.45s/it]
 58%|█████▊    | 210/364 [08:29<06:18,  2.45s/it]
 58%|█████▊    | 211/364 [08:31<06:10,  2.42s/it]
 58%|█████▊    | 212/364 [08:34<06:07,  2.42s/it]
 59%|█████▊    | 213/364 [08:36<06:11,  2.46s/it]
 59%|█████▉    | 214/364 [08:39<06:09,  2.46s/it]
 59%|█████▉    | 215/364 [08:41<06:05,  2.45s/it]
 59%|█████▉    | 216/364 [08:43<05:59,  2.43s/it]
 60%|█████▉    | 217/364 [08:46<05:57,  2.43s/it]
 60%|█████▉    | 218/364 [08:48<05:54,  2.43s/it]
 60%|██████    | 219/364 [08:51<05:50,  2.42s/it]
 60%|██████    | 220/364 [08:53<05:47,  2.41s/it]
 61%|██████    | 221/364 [08:55<05:45,  2.42s/it]slurmstepd: error: *** JOB 599755 ON t1 CANCELLED AT 2026-02-10T23:37:29 DUE TO TIME LIMIT ***
