Running on: t1
Tue Feb 10 21:06:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/shedrack.ogbuike/venvs/enel645_a2/lib64/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<59:23,  9.82s/it]
  1%|          | 2/364 [00:10<25:31,  4.23s/it]
  1%|          | 3/364 [00:10<14:43,  2.45s/it]
  1%|          | 4/364 [00:10<09:40,  1.61s/it]
  1%|▏         | 5/364 [00:17<21:09,  3.54s/it]
  2%|▏         | 6/364 [00:18<15:27,  2.59s/it]
  2%|▏         | 7/364 [00:18<11:01,  1.85s/it]
  2%|▏         | 8/364 [00:19<08:07,  1.37s/it]
  2%|▏         | 9/364 [00:26<18:34,  3.14s/it]
  3%|▎         | 10/364 [00:27<14:23,  2.44s/it]
  3%|▎         | 11/364 [00:27<10:35,  1.80s/it]
  3%|▎         | 12/364 [00:27<07:56,  1.35s/it]
  4%|▎         | 13/364 [00:34<18:04,  3.09s/it]
  4%|▍         | 14/364 [00:35<13:43,  2.35s/it]
  4%|▍         | 15/364 [00:35<10:09,  1.75s/it]
  4%|▍         | 16/364 [00:36<07:40,  1.32s/it]
  5%|▍         | 17/364 [00:43<17:41,  3.06s/it]
  5%|▍         | 18/364 [00:44<13:45,  2.38s/it]
  5%|▌         | 19/364 [00:44<10:10,  1.77s/it]
  5%|▌         | 20/364 [00:44<07:41,  1.34s/it]
  6%|▌         | 21/364 [00:52<18:32,  3.24s/it]
  6%|▌         | 22/364 [00:52<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:53<10:07,  1.78s/it]
  7%|▋         | 24/364 [00:53<07:53,  1.39s/it]
  7%|▋         | 25/364 [01:00<17:33,  3.11s/it]
  7%|▋         | 26/364 [01:01<13:06,  2.33s/it]
  7%|▋         | 27/364 [01:01<09:41,  1.72s/it]
  8%|▊         | 28/364 [01:02<07:50,  1.40s/it]
  8%|▊         | 29/364 [01:09<17:35,  3.15s/it]
  8%|▊         | 30/364 [01:09<12:50,  2.31s/it]
  9%|▊         | 31/364 [01:10<09:31,  1.71s/it]
  9%|▉         | 32/364 [01:10<07:28,  1.35s/it]
  9%|▉         | 33/364 [01:18<17:58,  3.26s/it]
  9%|▉         | 34/364 [01:18<13:31,  2.46s/it]
 10%|▉         | 35/364 [01:19<10:01,  1.83s/it]
 70%|██████▉   | 254/364 [09:10<04:27,  2.43s/it]
 70%|███████   | 255/364 [09:11<03:17,  1.81s/it]
 70%|███████   | 256/364 [09:11<02:27,  1.37s/it]
 71%|███████   | 257/364 [09:18<05:26,  3.06s/it]
 71%|███████   | 258/364 [09:18<04:01,  2.28s/it]
 71%|███████   | 259/364 [09:19<02:57,  1.69s/it]
 71%|███████▏  | 260/364 [09:19<02:14,  1.30s/it]
 72%|███████▏  | 261/364 [09:26<05:18,  3.10s/it]
 72%|███████▏  | 262/364 [09:27<04:11,  2.46s/it]
 72%|███████▏  | 263/364 [09:28<03:05,  1.83s/it]
 73%|███████▎  | 264/364 [09:28<02:18,  1.39s/it]
 73%|███████▎  | 265/364 [09:35<05:03,  3.07s/it]
 73%|███████▎  | 266/364 [09:36<03:50,  2.35s/it]
 73%|███████▎  | 267/364 [09:36<02:49,  1.75s/it]
 74%|███████▎  | 268/364 [09:36<02:06,  1.32s/it]
 74%|███████▍  | 269/364 [09:44<04:49,  3.04s/it]
 74%|███████▍  | 270/364 [09:44<03:40,  2.34s/it]
 74%|███████▍  | 271/364 [09:45<02:45,  1.77s/it]
 75%|███████▍  | 272/364 [09:45<02:04,  1.35s/it]
 75%|███████▌  | 273/364 [09:52<04:33,  3.01s/it]
 75%|███████▌  | 274/364 [09:53<03:29,  2.33s/it]
 76%|███████▌  | 275/364 [09:53<02:47,  1.88s/it]
 76%|███████▌  | 276/364 [09:54<02:05,  1.42s/it]
 76%|███████▌  | 277/364 [10:00<04:10,  2.88s/it]
 76%|███████▋  | 278/364 [10:02<03:33,  2.49s/it]
 77%|███████▋  | 279/364 [10:02<02:36,  1.85s/it]
 77%|███████▋  | 280/364 [10:02<01:56,  1.39s/it]
 77%|███████▋  | 281/364 [10:09<04:00,  2.90s/it]
 77%|███████▋  | 282/364 [10:10<03:26,  2.52s/it]
 78%|███████▊  | 283/364 [10:11<02:31,  1.87s/it]
 78%|███████▊  | 284/364 [10:11<01:53,  1.41s/it]
 78%|███████▊  | 285/364 [10:17<03:42,  2.81s/it]
 79%|███████▊  | 286/364 [10:19<03:11,  2.46s/it]
 79%|███████▉  | 287/364 [10:19<02:20,  1.82s/it]
 79%|███████▉  | 288/364 [10:20<01:44,  1.38s/it]
 79%|███████▉  | 289/364 [10:26<03:28,  2.78s/it]
 80%|███████▉  | 290/364 [10:27<03:06,  2.53s/it]
 80%|███████▉  | 291/364 [10:28<02:16,  1.87s/it]
 80%|████████  | 292/364 [10:28<01:42,  1.42s/it]
 80%|████████  | 293/364 [10:34<03:19,  2.81s/it]
 81%|████████  | 294/364 [10:36<02:56,  2.52s/it]
 81%|████████  | 295/364 [10:36<02:08,  1.87s/it]
 81%|████████▏ | 296/364 [10:37<01:35,  1.41s/it]
 82%|████████▏ | 297/364 [10:43<03:08,  2.81s/it]
 82%|████████▏ | 298/364 [10:44<02:38,  2.41s/it]
 82%|████████▏ | 299/364 [10:45<01:56,  1.79s/it]
 82%|████████▏ | 300/364 [10:45<01:26,  1.35s/it]
 83%|████████▎ | 301/364 [10:52<03:07,  2.98s/it]
 83%|████████▎ | 302/364 [10:53<02:31,  2.44s/it]
 83%|████████▎ | 303/364 [10:53<01:50,  1.81s/it]
 84%|████████▎ | 304/364 [10:54<01:22,  1.37s/it]
 84%|████████▍ | 305/364 [11:00<02:52,  2.92s/it]
 84%|████████▍ | 306/364 [11:01<02:20,  2.43s/it]
 84%|████████▍ | 307/364 [11:02<01:42,  1.80s/it]
 85%|████████▍ | 308/364 [11:02<01:16,  1.37s/it]
 85%|████████▍ | 309/364 [11:09<02:46,  3.02s/it]
 85%|████████▌ | 310/364 [11:10<02:08,  2.37s/it]
 85%|████████▌ | 311/364 [11:10<01:33,  1.76s/it]
 86%|████████▌ | 312/364 [11:11<01:09,  1.34s/it]
 86%|████████▌ | 313/364 [11:18<02:36,  3.07s/it]
 86%|████████▋ | 314/364 [11:19<02:03,  2.46s/it]
 87%|████████▋ | 315/364 [11:19<01:29,  1.83s/it]
 87%|████████▋ | 316/364 [11:19<01:06,  1.38s/it]
 87%|████████▋ | 317/364 [11:26<02:22,  3.04s/it]
 87%|████████▋ | 318/364 [11:27<01:47,  2.34s/it]
 88%|████████▊ | 319/364 [11:27<01:18,  1.74s/it]
 88%|████████▊ | 320/364 [11:28<00:58,  1.33s/it]
 88%|████████▊ | 321/364 [11:35<02:15,  3.15s/it]
 88%|████████▊ | 322/364 [11:35<01:36,  2.31s/it]
 89%|████████▊ | 323/364 [11:36<01:10,  1.72s/it]
 89%|████████▉ | 324/364 [11:37<00:58,  1.47s/it]
 89%|████████▉ | 325/364 [11:44<02:05,  3.22s/it]
 90%|████████▉ | 326/364 [11:44<01:29,  2.36s/it]
 90%|████████▉ | 327/364 [11:45<01:04,  1.75s/it]
 90%|█████████ | 328/364 [11:45<00:51,  1.43s/it]
 90%|█████████ | 329/364 [11:53<01:50,  3.17s/it]
 91%|█████████ | 330/364 [11:53<01:18,  2.32s/it]
 91%|█████████ | 331/364 [11:53<00:56,  1.73s/it]
 91%|█████████ | 332/364 [11:54<00:46,  1.45s/it]
 91%|█████████▏| 333/364 [12:01<01:36,  3.11s/it]
 92%|█████████▏| 334/364 [12:01<01:08,  2.29s/it]
 92%|█████████▏| 335/364 [12:02<00:49,  1.70s/it]
 92%|█████████▏| 336/364 [12:03<00:43,  1.54s/it]
 93%|█████████▎| 337/364 [12:10<01:23,  3.10s/it]
 93%|█████████▎| 338/364 [12:10<01:02,  2.39s/it]
 93%|█████████▎| 339/364 [12:11<00:44,  1.78s/it]
 93%|█████████▎| 340/364 [12:12<00:38,  1.60s/it]
 94%|█████████▎| 341/364 [12:18<01:08,  2.97s/it]
 94%|█████████▍| 342/364 [12:19<00:50,  2.29s/it]
 94%|█████████▍| 343/364 [12:19<00:35,  1.71s/it]
 95%|█████████▍| 344/364 [12:21<00:32,  1.62s/it]
 95%|█████████▍| 345/364 [12:27<00:56,  2.98s/it]
 95%|█████████▌| 346/364 [12:27<00:41,  2.30s/it]
 95%|█████████▌| 347/364 [12:28<00:29,  1.71s/it]
 96%|█████████▌| 348/364 [12:29<00:24,  1.52s/it]
 96%|█████████▌| 349/364 [12:35<00:45,  3.04s/it]
 96%|█████████▌| 350/364 [12:36<00:31,  2.28s/it]
 96%|█████████▋| 351/364 [12:36<00:21,  1.69s/it]
 97%|█████████▋| 352/364 [12:37<00:18,  1.53s/it]
 97%|█████████▋| 353/364 [12:44<00:33,  3.04s/it]
 97%|█████████▋| 354/364 [12:45<00:24,  2.42s/it]
 98%|█████████▊| 355/364 [12:45<00:16,  1.80s/it]
 98%|█████████▊| 356/364 [12:46<00:12,  1.50s/it]
 98%|█████████▊| 357/364 [12:52<00:20,  2.92s/it]
 98%|█████████▊| 358/364 [12:53<00:14,  2.38s/it]
 99%|█████████▊| 359/364 [12:54<00:08,  1.77s/it]
 99%|█████████▉| 360/364 [12:55<00:06,  1.52s/it]
 99%|█████████▉| 361/364 [13:00<00:07,  2.67s/it]
 99%|█████████▉| 362/364 [13:00<00:03,  1.96s/it]
100%|█████████▉| 363/364 [13:01<00:01,  1.47s/it]
100%|██████████| 364/364 [13:01<00:00,  1.07s/it]
                                                 
train: loss=0.3081, acc=0.8917

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:09<08:26,  9.05s/it]
  4%|▎         | 2/57 [00:09<03:29,  3.81s/it]
  5%|▌         | 3/57 [00:09<01:54,  2.12s/it]
  7%|▋         | 4/57 [00:09<01:10,  1.33s/it]
  9%|▉         | 5/57 [00:17<03:14,  3.74s/it]
 11%|█         | 6/57 [00:17<02:08,  2.52s/it]
 12%|█▏        | 7/57 [00:17<01:26,  1.73s/it]
 14%|█▍        | 8/57 [00:17<00:59,  1.21s/it]
 16%|█▌        | 9/57 [00:25<02:35,  3.25s/it]
 18%|█▊        | 10/57 [00:25<01:49,  2.33s/it]
 21%|██        | 12/57 [00:26<00:58,  1.29s/it]
 23%|██▎       | 13/57 [00:34<02:15,  3.07s/it]
 26%|██▋       | 15/57 [00:34<01:16,  1.83s/it]
 28%|██▊       | 16/57 [00:34<00:58,  1.44s/it]
 30%|██▉       | 17/57 [00:42<02:00,  3.01s/it]
 32%|███▏      | 18/57 [00:42<01:28,  2.26s/it]
 33%|███▎      | 19/57 [00:42<01:03,  1.68s/it]
 37%|███▋      | 21/57 [00:50<01:37,  2.70s/it]
 39%|███▊      | 22/57 [00:51<01:15,  2.15s/it]
 40%|████      | 23/57 [00:51<00:55,  1.63s/it]
 42%|████▏     | 24/57 [00:51<00:40,  1.22s/it]
 44%|████▍     | 25/57 [00:59<01:38,  3.09s/it]
 46%|████▌     | 26/57 [00:59<01:11,  2.32s/it]
 47%|████▋     | 27/57 [00:59<00:50,  1.69s/it]
 49%|████▉     | 28/57 [01:00<00:35,  1.23s/it]
 51%|█████     | 29/57 [01:07<01:26,  3.10s/it]
 53%|█████▎    | 30/57 [01:08<01:02,  2.33s/it]
 54%|█████▍    | 31/57 [01:08<00:43,  1.67s/it]
 56%|█████▌    | 32/57 [01:08<00:30,  1.21s/it]
 58%|█████▊    | 33/57 [01:15<01:14,  3.10s/it]
 60%|█████▉    | 34/57 [01:16<00:55,  2.41s/it]
 61%|██████▏   | 35/57 [01:16<00:38,  1.73s/it]
 65%|██████▍   | 37/57 [01:24<00:56,  2.81s/it]
 67%|██████▋   | 38/57 [01:25<00:44,  2.34s/it]
 68%|██████▊   | 39/57 [01:25<00:31,  1.76s/it]
 70%|███████   | 40/57 [01:26<00:22,  1.31s/it]
 72%|███████▏  | 41/57 [01:33<00:48,  3.01s/it]
 74%|███████▎  | 42/57 [01:34<00:38,  2.57s/it]
 75%|███████▌  | 43/57 [01:35<00:26,  1.87s/it]
 79%|███████▉  | 45/57 [01:42<00:31,  2.59s/it]
 81%|████████  | 46/57 [01:43<00:26,  2.39s/it]
 82%|████████▏ | 47/57 [01:43<00:18,  1.80s/it]
 84%|████████▍ | 48/57 [01:44<00:12,  1.35s/it]
 86%|████████▌ | 49/57 [01:49<00:19,  2.50s/it]
 88%|████████▊ | 50/57 [01:51<00:17,  2.49s/it]
 89%|████████▉ | 51/57 [01:52<00:10,  1.81s/it]
 91%|█████████ | 52/57 [01:52<00:06,  1.32s/it]
 93%|█████████▎| 53/57 [01:57<00:09,  2.37s/it]
 95%|█████████▍| 54/57 [01:58<00:06,  2.05s/it]
 96%|█████████▋| 55/57 [01:58<00:02,  1.47s/it]
100%|██████████| 57/57 [01:58<00:00,  1.21it/s]
                                               
val: loss=0.3533, acc=0.8778
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8778)

Epoch 4/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<59:16,  9.80s/it]
  1%|          | 2/364 [00:10<25:33,  4.24s/it]
  1%|          | 3/364 [00:10<14:48,  2.46s/it]
  1%|          | 4/364 [00:10<09:42,  1.62s/it]
  1%|▏         | 5/364 [00:18<22:40,  3.79s/it]
  2%|▏         | 6/364 [00:18<15:41,  2.63s/it]
  2%|▏         | 7/364 [00:19<11:11,  1.88s/it]
  2%|▏         | 8/364 [00:19<08:14,  1.39s/it]
  2%|▏         | 9/364 [00:26<18:52,  3.19s/it]
  3%|▎         | 10/364 [00:27<13:37,  2.31s/it]
  3%|▎         | 11/364 [00:27<10:02,  1.71s/it]
  3%|▎         | 12/364 [00:27<07:34,  1.29s/it]
  4%|▎         | 13/364 [00:35<19:21,  3.31s/it]
  4%|▍         | 14/364 [00:35<14:05,  2.42s/it]
  4%|▍         | 15/364 [00:36<10:24,  1.79s/it]
  4%|▍         | 16/364 [00:36<07:50,  1.35s/it]
  5%|▍         | 17/364 [00:44<18:52,  3.26s/it]
  5%|▍         | 18/364 [00:44<13:44,  2.38s/it]
  5%|▌         | 19/364 [00:45<10:09,  1.77s/it]
  5%|▌         | 20/364 [00:45<07:41,  1.34s/it]
  6%|▌         | 21/364 [00:52<18:25,  3.22s/it]
  6%|▌         | 22/364 [00:53<13:28,  2.36s/it]
  6%|▋         | 23/364 [00:53<10:00,  1.76s/it]
  7%|▋         | 24/364 [00:54<07:32,  1.33s/it]
  7%|▋         | 25/364 [01:01<18:23,  3.26s/it]
  7%|▋         | 26/364 [01:02<13:26,  2.39s/it]
  7%|▋         | 27/364 [01:02<09:57,  1.77s/it]
  8%|▊         | 28/364 [01:02<07:33,  1.35s/it]
  8%|▊         | 29/364 [01:10<17:40,  3.17s/it]
  8%|▊         | 30/364 [01:10<12:55,  2.32s/it]
  9%|▊         | 31/364 [01:10<09:35,  1.73s/it]
  9%|▉         | 32/364 [01:11<07:16,  1.31s/it]
  9%|▉         | 33/364 [01:18<17:37,  3.19s/it]
  9%|▉         | 34/364 [01:19<12:51,  2.34s/it]
 10%|▉         | 35/364 [01:19<09:31,  1.74s/it]
 10%|▉         | 36/364 [01:19<07:13,  1.32s/it]
 10%|█         | 37/364 [01:27<17:01,  3.12s/it]
 10%|█         | 38/364 [01:27<12:26,  2.29s/it]
 11%|█         | 39/364 [01:27<09:14,  1.71s/it]
 11%|█         | 40/364 [01:28<06:59,  1.30s/it]
 11%|█▏        | 41/364 [01:36<17:36,  3.27s/it]
 12%|█▏        | 42/364 [01:36<12:49,  2.39s/it]
 12%|█▏        | 43/364 [01:36<09:29,  1.77s/it]
 12%|█▏        | 44/364 [01:37<07:09,  1.34s/it]
 12%|█▏        | 45/364 [01:44<16:49,  3.17s/it]
 13%|█▎        | 46/364 [01:44<12:16,  2.32s/it]
 13%|█▎        | 47/364 [01:45<09:06,  1.72s/it]
 13%|█▎        | 48/364 [01:45<06:53,  1.31s/it]
 13%|█▎        | 49/364 [01:53<16:34,  3.16s/it]
 14%|█▎        | 50/364 [01:53<12:06,  2.31s/it]
 14%|█▍        | 51/364 [01:53<08:58,  1.72s/it]
 14%|█▍        | 52/364 [01:54<06:47,  1.31s/it]
 15%|█▍        | 53/364 [02:01<16:48,  3.24s/it]
 15%|█▍        | 54/364 [02:02<12:16,  2.38s/it]
 15%|█▌        | 55/364 [02:02<09:05,  1.77s/it]
 15%|█▌        | 56/364 [02:02<06:52,  1.34s/it]
 16%|█▌        | 57/364 [02:10<16:47,  3.28s/it]
 16%|█▌        | 58/364 [02:11<12:13,  2.40s/it]
 16%|█▌        | 59/364 [02:11<09:03,  1.78s/it]
 16%|█▋        | 60/364 [02:11<06:51,  1.35s/it]
 17%|█▋        | 61/364 [02:19<15:49,  3.13s/it]
 17%|█▋        | 62/364 [02:19<11:34,  2.30s/it]
 17%|█▋        | 63/364 [02:19<08:35,  1.71s/it]
 18%|█▊        | 64/364 [02:20<06:30,  1.30s/it]
 18%|█▊        | 65/364 [02:27<15:50,  3.18s/it]
 18%|█▊        | 66/364 [02:27<11:33,  2.33s/it]
 18%|█▊        | 67/364 [02:28<08:33,  1.73s/it]
 19%|█▊        | 68/364 [02:28<06:27,  1.31s/it]
 19%|█▉        | 69/364 [02:36<15:28,  3.15s/it]
 19%|█▉        | 70/364 [02:36<11:20,  2.32s/it]
 20%|█▉        | 71/364 [02:36<08:25,  1.72s/it]
 20%|█▉        | 72/364 [02:37<06:23,  1.31s/it]
 20%|██        | 73/364 [02:44<15:10,  3.13s/it]
 20%|██        | 74/364 [02:44<11:14,  2.33s/it]
 21%|██        | 75/364 [02:45<08:20,  1.73s/it]
 21%|██        | 76/364 [02:45<06:18,  1.31s/it]
 21%|██        | 77/364 [02:53<15:07,  3.16s/it]
 21%|██▏       | 78/364 [02:53<11:03,  2.32s/it]
 22%|██▏       | 79/364 [02:53<08:12,  1.73s/it]
 22%|██▏       | 80/364 [02:54<06:12,  1.31s/it]
 22%|██▏       | 81/364 [03:01<15:12,  3.22s/it]
 23%|██▎       | 82/364 [03:02<11:05,  2.36s/it]
 23%|██▎       | 83/364 [03:02<08:12,  1.75s/it]
 23%|██▎       | 84/364 [03:02<06:13,  1.33s/it]
 23%|██▎       | 85/364 [03:09<14:18,  3.08s/it]
 24%|██▎       | 86/364 [03:10<10:28,  2.26s/it]
 24%|██▍       | 87/364 [03:11<09:19,  2.02s/it]
 24%|██▍       | 88/364 [03:12<06:58,  1.52s/it]
 24%|██▍       | 89/364 [03:18<14:15,  3.11s/it]
 25%|██▍       | 90/364 [03:19<10:25,  2.28s/it]
 25%|██▌       | 91/364 [03:20<08:34,  1.88s/it]
 25%|██▌       | 92/364 [03:20<06:26,  1.42s/it]
 26%|██▌       | 93/364 [03:27<13:42,  3.03s/it]
 26%|██▌       | 94/364 [03:28<10:23,  2.31s/it]
 26%|██▌       | 95/364 [03:28<08:08,  1.81s/it]
 26%|██▋       | 96/364 [03:29<06:07,  1.37s/it]
 27%|██▋       | 97/364 [03:35<13:08,  2.95s/it]
 27%|██▋       | 98/364 [03:36<10:13,  2.31s/it]
 27%|██▋       | 99/364 [03:37<08:19,  1.89s/it]
 27%|██▋       | 100/364 [03:37<06:14,  1.42s/it]
 28%|██▊       | 101/364 [03:44<13:18,  3.03s/it]
 28%|██▊       | 102/364 [03:45<09:55,  2.27s/it]
 28%|██▊       | 103/364 [03:45<08:10,  1.88s/it]
 29%|██▊       | 104/364 [03:46<06:09,  1.42s/it]
 29%|██▉       | 105/364 [03:53<13:23,  3.10s/it]
 29%|██▉       | 106/364 [03:53<09:46,  2.27s/it]
 29%|██▉       | 107/364 [03:54<07:58,  1.86s/it]
 30%|██▉       | 108/364 [03:54<05:59,  1.40s/it]
 30%|██▉       | 109/364 [04:02<13:24,  3.15s/it]
 30%|███       | 110/364 [04:02<09:45,  2.31s/it]
 30%|███       | 111/364 [04:03<07:45,  1.84s/it]
 31%|███       | 112/364 [04:03<05:50,  1.39s/it]
 31%|███       | 113/364 [04:10<13:06,  3.13s/it]
 31%|███▏      | 114/364 [04:11<09:34,  2.30s/it]
 32%|███▏      | 115/364 [04:11<07:20,  1.77s/it]
 32%|███▏      | 116/364 [04:12<05:34,  1.35s/it]
 32%|███▏      | 117/364 [04:19<12:58,  3.15s/it]
 32%|███▏      | 118/364 [04:19<09:27,  2.31s/it]
 33%|███▎      | 119/364 [04:20<07:12,  1.77s/it]
 33%|███▎      | 120/364 [04:20<05:26,  1.34s/it]
 33%|███▎      | 121/364 [04:27<12:45,  3.15s/it]
 34%|███▎      | 122/364 [04:28<09:17,  2.31s/it]
 34%|███▍      | 123/364 [04:28<06:54,  1.72s/it]
 34%|███▍      | 124/364 [04:28<05:13,  1.31s/it]
 34%|███▍      | 125/364 [04:36<13:06,  3.29s/it]
 35%|███▍      | 126/364 [04:37<09:32,  2.41s/it]
 35%|███▍      | 127/364 [04:37<07:03,  1.79s/it]
 35%|███▌      | 128/364 [04:37<05:18,  1.35s/it]
 35%|███▌      | 129/364 [04:45<12:36,  3.22s/it]
 36%|███▌      | 130/364 [04:45<09:11,  2.36s/it]
 36%|███▌      | 131/364 [04:46<06:49,  1.76s/it]
 36%|███▋      | 132/364 [04:46<05:09,  1.33s/it]
 37%|███▋      | 133/364 [04:54<12:23,  3.22s/it]
 37%|███▋      | 134/364 [04:54<09:02,  2.36s/it]
 37%|███▋      | 135/364 [04:54<06:40,  1.75s/it]
 37%|███▋      | 136/364 [04:55<05:01,  1.32s/it]
 38%|███▊      | 137/364 [05:02<11:42,  3.09s/it]
 38%|███▊      | 138/364 [05:02<08:32,  2.27s/it]
 38%|███▊      | 139/364 [05:03<06:20,  1.69s/it]
 38%|███▊      | 140/364 [05:03<04:47,  1.28s/it]
 39%|███▊      | 141/364 [05:11<12:13,  3.29s/it]
 39%|███▉      | 142/364 [05:11<08:53,  2.40s/it]
 39%|███▉      | 143/364 [05:12<06:35,  1.79s/it]
 40%|███▉      | 144/364 [05:12<04:57,  1.35s/it]
 40%|███▉      | 145/364 [05:19<11:21,  3.11s/it]
 40%|████      | 146/364 [05:19<08:17,  2.28s/it]
 40%|████      | 147/364 [05:20<06:08,  1.70s/it]
 41%|████      | 148/364 [05:20<04:39,  1.29s/it]
 41%|████      | 149/364 [05:27<11:06,  3.10s/it]
 41%|████      | 150/364 [05:28<08:23,  2.35s/it]
 41%|████▏     | 151/364 [05:28<06:12,  1.75s/it]
 42%|████▏     | 152/364 [05:29<04:41,  1.33s/it]
 42%|████▏     | 153/364 [05:36<10:53,  3.10s/it]
 42%|████▏     | 154/364 [05:37<08:42,  2.49s/it]
 43%|████▎     | 155/364 [05:37<06:26,  1.85s/it]
 43%|████▎     | 156/364 [05:38<04:51,  1.40s/it]
 43%|████▎     | 157/364 [05:44<10:07,  2.94s/it]
 43%|████▎     | 158/364 [05:46<08:37,  2.51s/it]
 44%|████▎     | 159/364 [05:46<06:21,  1.86s/it]
 44%|████▍     | 160/364 [05:47<04:45,  1.40s/it]
 44%|████▍     | 161/364 [05:53<10:12,  3.02s/it]
 45%|████▍     | 162/364 [05:54<08:11,  2.43s/it]
 45%|████▍     | 163/364 [05:55<06:02,  1.81s/it]
 45%|████▌     | 164/364 [05:55<04:33,  1.37s/it]
 45%|████▌     | 165/364 [06:02<09:51,  2.97s/it]
 46%|████▌     | 166/364 [06:03<07:40,  2.32s/it]
 46%|████▌     | 167/364 [06:03<05:39,  1.73s/it]
 46%|████▌     | 168/364 [06:03<04:17,  1.31s/it]
 46%|████▋     | 169/364 [06:11<10:10,  3.13s/it]
 47%|████▋     | 170/364 [06:11<07:23,  2.29s/it]
 47%|████▋     | 171/364 [06:11<05:29,  1.71s/it]
 47%|████▋     | 172/364 [06:12<04:10,  1.31s/it]
 48%|████▊     | 173/364 [06:20<10:24,  3.27s/it]
 48%|████▊     | 174/364 [06:20<07:34,  2.39s/it]
 48%|████▊     | 175/364 [06:20<05:36,  1.78s/it]
 48%|████▊     | 176/364 [06:21<04:13,  1.35s/it]
 49%|████▊     | 177/364 [06:28<09:58,  3.20s/it]
 49%|████▉     | 178/364 [06:28<07:15,  2.34s/it]
 49%|████▉     | 179/364 [06:29<05:22,  1.74s/it]
 49%|████▉     | 180/364 [06:29<04:03,  1.32s/it]
 50%|████▉     | 181/364 [06:37<09:55,  3.25s/it]
 50%|█████     | 182/364 [06:37<07:13,  2.38s/it]
 50%|█████     | 183/364 [06:38<05:21,  1.77s/it]
 51%|█████     | 184/364 [06:38<04:01,  1.34s/it]
 51%|█████     | 185/364 [06:45<09:28,  3.17s/it]
 51%|█████     | 186/364 [06:46<06:53,  2.32s/it]
 51%|█████▏    | 187/364 [06:46<05:06,  1.73s/it]
 52%|█████▏    | 188/364 [06:46<03:51,  1.31s/it]
 52%|█████▏    | 189/364 [06:54<09:05,  3.11s/it]
 52%|█████▏    | 190/364 [06:54<06:36,  2.28s/it]
 52%|█████▏    | 191/364 [06:54<04:53,  1.70s/it]
 53%|█████▎    | 192/364 [06:55<03:41,  1.29s/it]
 53%|█████▎    | 193/364 [07:02<08:57,  3.14s/it]
 53%|█████▎    | 194/364 [07:03<06:31,  2.30s/it]
 54%|█████▎    | 195/364 [07:03<04:49,  1.71s/it]
 54%|█████▍    | 196/364 [07:03<03:39,  1.30s/it]
 54%|█████▍    | 197/364 [07:11<08:46,  3.16s/it]
 54%|█████▍    | 198/364 [07:11<06:23,  2.31s/it]
 55%|█████▍    | 199/364 [07:11<04:44,  1.72s/it]
 55%|█████▍    | 200/364 [07:12<03:34,  1.31s/it]
 55%|█████▌    | 201/364 [07:19<08:32,  3.14s/it]
 55%|█████▌    | 202/364 [07:19<06:13,  2.30s/it]
 56%|█████▌    | 203/364 [07:20<04:36,  1.72s/it]
 56%|█████▌    | 204/364 [07:20<03:28,  1.30s/it]
 56%|█████▋    | 205/364 [07:28<08:26,  3.19s/it]
 57%|█████▋    | 206/364 [07:28<06:08,  2.33s/it]
 57%|█████▋    | 207/364 [07:28<04:32,  1.74s/it]
