Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Epoch 1/8
  0%|          | 0/364 [00:00<?, ?it/s]
 49%|████▉     | 179/364 [07:09<07:24,  2.40s/it]
 49%|████▉     | 180/364 [07:12<07:29,  2.44s/it]
 50%|████▉     | 181/364 [07:14<07:21,  2.41s/it]
 50%|█████     | 182/364 [07:17<07:20,  2.42s/it]
 50%|█████     | 183/364 [07:19<07:18,  2.42s/it]
 51%|█████     | 184/364 [07:21<07:10,  2.39s/it]
 51%|█████     | 185/364 [07:24<07:08,  2.39s/it]
 51%|█████     | 186/364 [07:26<07:05,  2.39s/it]
 51%|█████▏    | 187/364 [07:29<07:06,  2.41s/it]
 52%|█████▏    | 188/364 [07:31<07:07,  2.43s/it]
 52%|█████▏    | 189/364 [07:34<07:05,  2.43s/it]
 52%|█████▏    | 190/364 [07:36<07:02,  2.43s/it]
 52%|█████▏    | 191/364 [07:38<06:52,  2.39s/it]
 53%|█████▎    | 192/364 [07:41<06:47,  2.37s/it]
 53%|█████▎    | 193/364 [07:43<06:44,  2.37s/it]
 53%|█████▎    | 194/364 [07:45<06:47,  2.40s/it]
 54%|█████▎    | 195/364 [07:48<06:50,  2.43s/it]
 54%|█████▍    | 196/364 [07:50<06:40,  2.39s/it]
 54%|█████▍    | 197/364 [07:53<06:50,  2.46s/it]
 54%|█████▍    | 198/364 [07:55<06:46,  2.45s/it]
 55%|█████▍    | 199/364 [07:58<06:43,  2.45s/it]
 55%|█████▍    | 200/364 [08:00<06:36,  2.42s/it]
 55%|█████▌    | 201/364 [08:03<06:36,  2.43s/it]
 55%|█████▌    | 202/364 [08:05<06:29,  2.40s/it]
 56%|█████▌    | 203/364 [08:07<06:24,  2.39s/it]
 56%|█████▌    | 204/364 [08:10<06:20,  2.38s/it]
 56%|█████▋    | 205/364 [08:12<06:19,  2.39s/it]
 57%|█████▋    | 206/364 [08:14<06:19,  2.40s/it]
 57%|█████▋    | 207/364 [08:17<06:18,  2.41s/it]
 57%|█████▋    | 208/364 [08:19<06:15,  2.41s/it]
 57%|█████▋    | 209/364 [08:22<06:14,  2.42s/it]
 58%|█████▊    | 210/364 [08:24<06:12,  2.42s/it]
 58%|█████▊    | 211/364 [08:27<06:09,  2.42s/it]
 58%|█████▊    | 212/364 [08:29<06:03,  2.39s/it]
 59%|█████▊    | 213/364 [08:31<06:01,  2.39s/it]
 59%|█████▉    | 214/364 [08:34<06:01,  2.41s/it]
 59%|█████▉    | 215/364 [08:36<05:58,  2.41s/it]
 59%|█████▉    | 216/364 [08:38<05:50,  2.37s/it]
 60%|█████▉    | 217/364 [08:41<05:45,  2.35s/it]
 60%|█████▉    | 218/364 [08:43<05:38,  2.32s/it]
 60%|██████    | 219/364 [08:45<05:39,  2.34s/it]
 60%|██████    | 220/364 [08:48<05:42,  2.38s/it]
 61%|██████    | 221/364 [08:50<05:41,  2.39s/it]
 61%|██████    | 222/364 [08:53<05:37,  2.38s/it]
 61%|██████▏   | 223/364 [08:55<05:31,  2.35s/it]
 62%|██████▏   | 224/364 [08:57<05:31,  2.37s/it]
 62%|██████▏   | 225/364 [09:00<05:30,  2.38s/it]
 62%|██████▏   | 226/364 [09:02<05:31,  2.40s/it]
 62%|██████▏   | 227/364 [09:04<05:29,  2.40s/it]
 63%|██████▎   | 228/364 [09:07<05:24,  2.39s/it]
 63%|██████▎   | 229/364 [09:09<05:21,  2.38s/it]
 63%|██████▎   | 230/364 [09:12<05:19,  2.39s/it]
 63%|██████▎   | 231/364 [09:14<05:16,  2.38s/it]
 64%|██████▎   | 232/364 [09:16<05:18,  2.41s/it]
 64%|██████▍   | 233/364 [09:19<05:13,  2.40s/it]
 64%|██████▍   | 234/364 [09:21<05:09,  2.38s/it]
 65%|██████▍   | 235/364 [09:24<05:06,  2.38s/it]
 65%|██████▍   | 236/364 [09:26<05:02,  2.36s/it]
 65%|██████▌   | 237/364 [09:28<05:01,  2.37s/it]
 65%|██████▌   | 238/364 [09:31<04:58,  2.37s/it]
 66%|██████▌   | 239/364 [09:33<04:55,  2.36s/it]
 66%|██████▌   | 240/364 [09:35<04:53,  2.37s/it]
 66%|██████▌   | 241/364 [09:38<04:54,  2.40s/it]
 66%|██████▋   | 242/364 [09:40<04:50,  2.38s/it]
 67%|██████▋   | 243/364 [09:42<04:46,  2.37s/it]
 67%|██████▋   | 244/364 [09:45<04:40,  2.34s/it]
 67%|██████▋   | 245/364 [09:47<04:36,  2.33s/it]
 68%|██████▊   | 246/364 [09:49<04:34,  2.33s/it]
 68%|██████▊   | 247/364 [09:52<04:36,  2.36s/it]
 68%|██████▊   | 248/364 [09:54<04:36,  2.38s/it]
 68%|██████▊   | 249/364 [09:57<04:37,  2.41s/it]
 69%|██████▊   | 250/364 [09:59<04:35,  2.41s/it]
 69%|██████▉   | 251/364 [10:02<04:34,  2.43s/it]
 69%|██████▉   | 252/364 [10:04<04:32,  2.44s/it]
 70%|██████▉   | 253/364 [10:06<04:28,  2.42s/it]
 70%|██████▉   | 254/364 [10:09<04:25,  2.41s/it]
 70%|███████   | 255/364 [10:11<04:21,  2.40s/it]
 70%|███████   | 256/364 [10:14<04:18,  2.39s/it]
 71%|███████   | 257/364 [10:16<04:18,  2.41s/it]
 71%|███████   | 258/364 [10:18<04:14,  2.40s/it]
 71%|███████   | 259/364 [10:21<04:12,  2.41s/it]
 71%|███████▏  | 260/364 [10:23<04:09,  2.40s/it]
 72%|███████▏  | 261/364 [10:26<04:10,  2.43s/it]
 72%|███████▏  | 262/364 [10:28<04:09,  2.45s/it]
 72%|███████▏  | 263/364 [10:31<04:03,  2.41s/it]
 73%|███████▎  | 264/364 [10:33<04:01,  2.41s/it]
 73%|███████▎  | 265/364 [10:35<03:58,  2.41s/it]
 73%|███████▎  | 266/364 [10:38<03:56,  2.41s/it]
 73%|███████▎  | 267/364 [10:40<03:53,  2.41s/it]
 74%|███████▎  | 268/364 [10:43<03:49,  2.39s/it]
 74%|███████▍  | 269/364 [10:45<03:47,  2.40s/it]
 74%|███████▍  | 270/364 [10:47<03:46,  2.41s/it]
 74%|███████▍  | 271/364 [10:50<03:44,  2.41s/it]
 75%|███████▍  | 272/364 [10:52<03:42,  2.41s/it]
 75%|███████▌  | 273/364 [10:55<03:39,  2.41s/it]
 75%|███████▌  | 274/364 [10:57<03:35,  2.40s/it]
 76%|███████▌  | 275/364 [10:59<03:33,  2.40s/it]
 76%|███████▌  | 276/364 [11:02<03:29,  2.38s/it]
 76%|███████▌  | 277/364 [11:04<03:28,  2.40s/it]
 76%|███████▋  | 278/364 [11:07<03:27,  2.41s/it]
 77%|███████▋  | 279/364 [11:09<03:23,  2.40s/it]
 77%|███████▋  | 280/364 [11:11<03:23,  2.42s/it]
 77%|███████▋  | 281/364 [11:14<03:21,  2.43s/it]
 77%|███████▋  | 282/364 [11:16<03:16,  2.39s/it]
 78%|███████▊  | 283/364 [11:19<03:16,  2.43s/it]
 78%|███████▊  | 284/364 [11:21<03:13,  2.42s/it]
 78%|███████▊  | 285/364 [11:24<03:11,  2.42s/it]
 79%|███████▊  | 286/364 [11:26<03:09,  2.42s/it]
 79%|███████▉  | 287/364 [11:28<03:05,  2.41s/it]
 79%|███████▉  | 288/364 [11:31<03:02,  2.40s/it]
 79%|███████▉  | 289/364 [11:33<03:00,  2.40s/it]
 80%|███████▉  | 290/364 [11:36<02:59,  2.42s/it]
 80%|███████▉  | 291/364 [11:38<02:56,  2.41s/it]
 80%|████████  | 292/364 [11:41<02:56,  2.46s/it]
 80%|████████  | 293/364 [11:43<02:53,  2.44s/it]
 81%|████████  | 294/364 [11:45<02:50,  2.43s/it]
 81%|████████  | 295/364 [11:48<02:47,  2.42s/it]
 81%|████████▏ | 296/364 [11:50<02:44,  2.43s/it]
 82%|████████▏ | 297/364 [11:53<02:42,  2.42s/it]
 82%|████████▏ | 298/364 [11:55<02:40,  2.43s/it]
 82%|████████▏ | 299/364 [11:58<02:39,  2.46s/it]
 82%|████████▏ | 300/364 [12:00<02:37,  2.45s/it]
 83%|████████▎ | 301/364 [12:02<02:33,  2.44s/it]
 83%|████████▎ | 302/364 [12:05<02:31,  2.44s/it]
 83%|████████▎ | 303/364 [12:07<02:29,  2.45s/it]
 84%|████████▎ | 304/364 [12:10<02:27,  2.46s/it]
 84%|████████▍ | 305/364 [12:12<02:24,  2.45s/it]
 84%|████████▍ | 306/364 [12:15<02:21,  2.44s/it]
 84%|████████▍ | 307/364 [12:17<02:19,  2.44s/it]
 85%|████████▍ | 308/364 [12:19<02:13,  2.38s/it]
 85%|████████▍ | 309/364 [12:22<02:12,  2.40s/it]
 85%|████████▌ | 310/364 [12:24<02:09,  2.39s/it]
 85%|████████▌ | 311/364 [12:27<02:06,  2.39s/it]
 86%|████████▌ | 312/364 [12:29<02:04,  2.39s/it]
 86%|████████▌ | 313/364 [12:31<02:02,  2.40s/it]
 86%|████████▋ | 314/364 [12:34<01:59,  2.39s/it]
 87%|████████▋ | 315/364 [12:36<01:58,  2.41s/it]
 87%|████████▋ | 316/364 [12:39<01:55,  2.41s/it]
 87%|████████▋ | 317/364 [12:41<01:52,  2.39s/it]
 87%|████████▋ | 318/364 [12:43<01:50,  2.40s/it]
 88%|████████▊ | 319/364 [12:46<01:48,  2.42s/it]
 88%|████████▊ | 320/364 [12:48<01:46,  2.41s/it]
 88%|████████▊ | 321/364 [12:51<01:42,  2.38s/it]
 88%|████████▊ | 322/364 [12:53<01:40,  2.40s/it]
 89%|████████▊ | 323/364 [12:55<01:39,  2.42s/it]
 89%|████████▉ | 324/364 [12:58<01:37,  2.44s/it]
 89%|████████▉ | 325/364 [13:00<01:34,  2.42s/it]
 90%|████████▉ | 326/364 [13:03<01:31,  2.40s/it]
 90%|████████▉ | 327/364 [13:05<01:28,  2.40s/it]
 90%|█████████ | 328/364 [13:07<01:26,  2.39s/it]
 90%|█████████ | 329/364 [13:10<01:23,  2.38s/it]
 91%|█████████ | 330/364 [13:12<01:22,  2.41s/it]
 91%|█████████ | 331/364 [13:15<01:20,  2.43s/it]
 91%|█████████ | 332/364 [13:17<01:17,  2.42s/it]
 91%|█████████▏| 333/364 [13:20<01:14,  2.41s/it]
 92%|█████████▏| 334/364 [13:22<01:12,  2.41s/it]
 92%|█████████▏| 335/364 [13:24<01:10,  2.42s/it]
 92%|█████████▏| 336/364 [13:27<01:07,  2.41s/it]
 93%|█████████▎| 337/364 [13:29<01:05,  2.41s/it]
 93%|█████████▎| 338/364 [13:32<01:02,  2.40s/it]
 93%|█████████▎| 339/364 [13:34<00:59,  2.37s/it]
 93%|█████████▎| 340/364 [13:36<00:57,  2.39s/it]
 94%|█████████▎| 341/364 [13:39<00:55,  2.40s/it]
 94%|█████████▍| 342/364 [13:41<00:53,  2.41s/it]
 94%|█████████▍| 343/364 [13:43<00:49,  2.37s/it]
 95%|█████████▍| 344/364 [13:46<00:46,  2.34s/it]
 95%|█████████▍| 345/364 [13:48<00:44,  2.33s/it]
 95%|█████████▌| 346/364 [13:50<00:41,  2.32s/it]
 95%|█████████▌| 347/364 [13:53<00:39,  2.34s/it]
 96%|█████████▌| 348/364 [13:55<00:37,  2.34s/it]
 96%|█████████▌| 349/364 [13:57<00:35,  2.34s/it]
 96%|█████████▌| 350/364 [14:00<00:33,  2.36s/it]
 96%|█████████▋| 351/364 [14:02<00:30,  2.37s/it]
 97%|█████████▋| 352/364 [14:05<00:28,  2.37s/it]
 97%|█████████▋| 353/364 [14:07<00:26,  2.38s/it]
 97%|█████████▋| 354/364 [14:09<00:23,  2.39s/it]
 98%|█████████▊| 355/364 [14:12<00:21,  2.41s/it]
 98%|█████████▊| 356/364 [14:14<00:19,  2.42s/it]
 98%|█████████▊| 357/364 [14:17<00:16,  2.40s/it]
 98%|█████████▊| 358/364 [14:19<00:14,  2.40s/it]
 99%|█████████▊| 359/364 [14:21<00:12,  2.40s/it]
 99%|█████████▉| 360/364 [14:24<00:09,  2.41s/it]
 99%|█████████▉| 361/364 [14:26<00:07,  2.40s/it]
 99%|█████████▉| 362/364 [14:29<00:04,  2.40s/it]
100%|█████████▉| 363/364 [14:31<00:02,  2.40s/it]
100%|██████████| 364/364 [14:32<00:00,  1.99s/it]
                                                 
train: loss=0.1219, acc=0.9579

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:03,  2.21s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.18s/it]
  5%|▌         | 3/57 [00:06<01:57,  2.17s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.14s/it]
  9%|▉         | 5/57 [00:10<01:51,  2.14s/it]
 11%|█         | 6/57 [00:12<01:50,  2.17s/it]
 12%|█▏        | 7/57 [00:15<01:47,  2.15s/it]
 14%|█▍        | 8/57 [00:17<01:46,  2.16s/it]
 16%|█▌        | 9/57 [00:19<01:42,  2.13s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.12s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.10s/it]
 21%|██        | 12/57 [00:25<01:34,  2.10s/it]
 23%|██▎       | 13/57 [00:27<01:35,  2.16s/it]
 25%|██▍       | 14/57 [00:30<01:32,  2.15s/it]
 26%|██▋       | 15/57 [00:32<01:31,  2.19s/it]
 28%|██▊       | 16/57 [00:34<01:28,  2.17s/it]
 30%|██▉       | 17/57 [00:36<01:25,  2.14s/it]
 32%|███▏      | 18/57 [00:38<01:23,  2.14s/it]
 33%|███▎      | 19/57 [00:40<01:22,  2.16s/it]
 35%|███▌      | 20/57 [00:42<01:19,  2.14s/it]
 37%|███▋      | 21/57 [00:45<01:16,  2.13s/it]
 39%|███▊      | 22/57 [00:47<01:15,  2.16s/it]
 40%|████      | 23/57 [00:49<01:13,  2.16s/it]
 42%|████▏     | 24/57 [00:51<01:10,  2.13s/it]
 44%|████▍     | 25/57 [00:53<01:08,  2.15s/it]
 46%|████▌     | 26/57 [00:55<01:06,  2.15s/it]
 47%|████▋     | 27/57 [00:58<01:04,  2.15s/it]
 49%|████▉     | 28/57 [01:00<01:02,  2.16s/it]
 51%|█████     | 29/57 [01:02<01:00,  2.14s/it]
 53%|█████▎    | 30/57 [01:04<00:57,  2.14s/it]
 54%|█████▍    | 31/57 [01:06<00:56,  2.16s/it]
 56%|█████▌    | 32/57 [01:08<00:53,  2.15s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.15s/it]
 60%|█████▉    | 34/57 [01:13<00:49,  2.16s/it]
 61%|██████▏   | 35/57 [01:15<00:47,  2.17s/it]
 63%|██████▎   | 36/57 [01:17<00:45,  2.16s/it]
 65%|██████▍   | 37/57 [01:19<00:44,  2.20s/it]
 67%|██████▋   | 38/57 [01:22<00:42,  2.25s/it]
 68%|██████▊   | 39/57 [01:24<00:40,  2.25s/it]
 70%|███████   | 40/57 [01:26<00:37,  2.23s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.22s/it]
 74%|███████▎  | 42/57 [01:31<00:33,  2.25s/it]
 75%|███████▌  | 43/57 [01:33<00:31,  2.24s/it]
 77%|███████▋  | 44/57 [01:35<00:28,  2.21s/it]
 79%|███████▉  | 45/57 [01:37<00:26,  2.20s/it]
 81%|████████  | 46/57 [01:39<00:24,  2.22s/it]
 82%|████████▏ | 47/57 [01:41<00:21,  2.20s/it]
 84%|████████▍ | 48/57 [01:44<00:19,  2.15s/it]
 86%|████████▌ | 49/57 [01:45<00:16,  2.08s/it]
 88%|████████▊ | 50/57 [01:48<00:14,  2.09s/it]
 89%|████████▉ | 51/57 [01:50<00:12,  2.08s/it]
 91%|█████████ | 52/57 [01:52<00:10,  2.08s/it]
 93%|█████████▎| 53/57 [01:54<00:08,  2.05s/it]
 95%|█████████▍| 54/57 [01:56<00:06,  2.04s/it]
 96%|█████████▋| 55/57 [01:58<00:04,  2.01s/it]
 98%|█████████▊| 56/57 [02:00<00:02,  2.01s/it]
100%|██████████| 57/57 [02:00<00:00,  1.56s/it]
                                               
val: loss=0.4823, acc=0.8711

Epoch 8/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:03,  2.49s/it]
  1%|          | 2/364 [00:04<14:43,  2.44s/it]
  1%|          | 3/364 [00:07<14:40,  2.44s/it]
  1%|          | 4/364 [00:09<14:30,  2.42s/it]
  1%|▏         | 5/364 [00:12<14:22,  2.40s/it]
  2%|▏         | 6/364 [00:14<14:19,  2.40s/it]
  2%|▏         | 7/364 [00:16<14:27,  2.43s/it]
  2%|▏         | 8/364 [00:19<14:21,  2.42s/it]
  2%|▏         | 9/364 [00:21<14:03,  2.37s/it]
  3%|▎         | 10/364 [00:24<14:01,  2.38s/it]
  3%|▎         | 11/364 [00:26<14:02,  2.39s/it]
  3%|▎         | 12/364 [00:28<13:59,  2.39s/it]
  4%|▎         | 13/364 [00:31<14:02,  2.40s/it]
  4%|▍         | 14/364 [00:33<14:01,  2.40s/it]
  4%|▍         | 15/364 [00:36<13:58,  2.40s/it]
  4%|▍         | 16/364 [00:38<13:39,  2.36s/it]
  5%|▍         | 17/364 [00:40<13:47,  2.38s/it]
  5%|▍         | 18/364 [00:43<13:54,  2.41s/it]
  5%|▌         | 19/364 [00:45<13:50,  2.41s/it]
  5%|▌         | 20/364 [00:48<13:50,  2.41s/it]
  6%|▌         | 21/364 [00:50<13:48,  2.42s/it]
  6%|▌         | 22/364 [00:52<13:49,  2.42s/it]
  6%|▋         | 23/364 [00:55<13:43,  2.41s/it]
  7%|▋         | 24/364 [00:57<13:39,  2.41s/it]
  7%|▋         | 25/364 [01:00<13:45,  2.44s/it]
  7%|▋         | 26/364 [01:02<13:36,  2.42s/it]
  7%|▋         | 27/364 [01:05<13:38,  2.43s/it]
  8%|▊         | 28/364 [01:07<13:28,  2.41s/it]
  8%|▊         | 29/364 [01:09<13:20,  2.39s/it]
  8%|▊         | 30/364 [01:12<13:27,  2.42s/it]
  9%|▊         | 31/364 [01:14<13:18,  2.40s/it]
  9%|▉         | 32/364 [01:17<13:21,  2.41s/it]
  9%|▉         | 33/364 [01:19<13:11,  2.39s/it]
  9%|▉         | 34/364 [01:21<13:16,  2.41s/it]
 10%|▉         | 35/364 [01:24<13:10,  2.40s/it]
 10%|▉         | 36/364 [01:26<13:10,  2.41s/it]
 10%|█         | 37/364 [01:29<13:10,  2.42s/it]
 10%|█         | 38/364 [01:31<13:01,  2.40s/it]
 11%|█         | 39/364 [01:33<13:14,  2.44s/it]
 11%|█         | 40/364 [01:36<12:57,  2.40s/it]
 11%|█▏        | 41/364 [01:38<12:56,  2.40s/it]
 12%|█▏        | 42/364 [01:41<12:55,  2.41s/it]
 12%|█▏        | 43/364 [01:43<12:53,  2.41s/it]
 12%|█▏        | 44/364 [01:45<12:55,  2.42s/it]
 12%|█▏        | 45/364 [01:48<12:58,  2.44s/it]
 13%|█▎        | 46/364 [01:50<12:53,  2.43s/it]
 13%|█▎        | 47/364 [01:53<12:42,  2.41s/it]
 13%|█▎        | 48/364 [01:55<12:33,  2.38s/it]
 13%|█▎        | 49/364 [01:58<12:42,  2.42s/it]
 14%|█▎        | 50/364 [02:00<12:33,  2.40s/it]
 14%|█▍        | 51/364 [02:02<12:27,  2.39s/it]
 14%|█▍        | 52/364 [02:05<12:26,  2.39s/it]
 15%|█▍        | 53/364 [02:07<12:21,  2.38s/it]
 15%|█▍        | 54/364 [02:09<12:24,  2.40s/it]
 15%|█▌        | 55/364 [02:12<12:24,  2.41s/it]
 15%|█▌        | 56/364 [02:14<12:19,  2.40s/it]
 16%|█▌        | 57/364 [02:17<12:20,  2.41s/it]
 16%|█▌        | 58/364 [02:19<12:21,  2.42s/it]
 16%|█▌        | 59/364 [02:21<12:06,  2.38s/it]
 16%|█▋        | 60/364 [02:24<12:14,  2.42s/it]
 17%|█▋        | 61/364 [02:26<12:09,  2.41s/it]
 17%|█▋        | 62/364 [02:29<12:13,  2.43s/it]
 17%|█▋        | 63/364 [02:31<12:06,  2.41s/it]
 18%|█▊        | 64/364 [02:33<11:50,  2.37s/it]
 18%|█▊        | 65/364 [02:36<11:46,  2.36s/it]
 18%|█▊        | 66/364 [02:38<11:51,  2.39s/it]
 18%|█▊        | 67/364 [02:41<11:46,  2.38s/it]
 19%|█▊        | 68/364 [02:43<11:46,  2.39s/it]
 19%|█▉        | 69/364 [02:45<11:46,  2.39s/it]
 19%|█▉        | 70/364 [02:48<11:36,  2.37s/it]
 20%|█▉        | 71/364 [02:50<11:34,  2.37s/it]
 20%|█▉        | 72/364 [02:53<11:39,  2.39s/it]
 20%|██        | 73/364 [02:55<11:28,  2.36s/it]
 20%|██        | 74/364 [02:57<11:26,  2.37s/it]
 21%|██        | 75/364 [03:00<11:26,  2.38s/it]
 21%|██        | 76/364 [03:02<11:33,  2.41s/it]
 21%|██        | 77/364 [03:04<11:28,  2.40s/it]
 21%|██▏       | 78/364 [03:07<11:25,  2.40s/it]
 22%|██▏       | 79/364 [03:09<11:27,  2.41s/it]
 22%|██▏       | 80/364 [03:12<11:23,  2.41s/it]
 22%|██▏       | 81/364 [03:14<11:20,  2.40s/it]
 23%|██▎       | 82/364 [03:16<11:03,  2.35s/it]
 23%|██▎       | 83/364 [03:19<11:06,  2.37s/it]
 23%|██▎       | 84/364 [03:21<10:54,  2.34s/it]
 23%|██▎       | 85/364 [03:23<10:57,  2.36s/it]
 24%|██▎       | 86/364 [03:26<11:01,  2.38s/it]
 24%|██▍       | 87/364 [03:28<10:58,  2.38s/it]
 24%|██▍       | 88/364 [03:31<10:56,  2.38s/it]
 24%|██▍       | 89/364 [03:33<10:54,  2.38s/it]
 25%|██▍       | 90/364 [03:35<10:48,  2.37s/it]
 25%|██▌       | 91/364 [03:38<10:50,  2.38s/it]
 25%|██▌       | 92/364 [03:40<10:42,  2.36s/it]
 26%|██▌       | 93/364 [03:42<10:45,  2.38s/it]
 26%|██▌       | 94/364 [03:45<10:46,  2.40s/it]
 26%|██▌       | 95/364 [03:47<10:42,  2.39s/it]
 26%|██▋       | 96/364 [03:50<10:28,  2.35s/it]
 27%|██▋       | 97/364 [03:52<10:30,  2.36s/it]
 27%|██▋       | 98/364 [03:54<10:29,  2.36s/it]
 27%|██▋       | 99/364 [03:57<10:28,  2.37s/it]
 27%|██▋       | 100/364 [03:59<10:32,  2.40s/it]
 28%|██▊       | 101/364 [04:02<10:33,  2.41s/it]
 28%|██▊       | 102/364 [04:04<10:28,  2.40s/it]
 28%|██▊       | 103/364 [04:06<10:26,  2.40s/it]
 29%|██▊       | 104/364 [04:09<10:24,  2.40s/it]
 29%|██▉       | 105/364 [04:11<10:20,  2.40s/it]
 29%|██▉       | 106/364 [04:14<10:16,  2.39s/it]
 29%|██▉       | 107/364 [04:16<10:18,  2.41s/it]
 30%|██▉       | 108/364 [04:18<10:12,  2.39s/it]
 30%|██▉       | 109/364 [04:21<10:15,  2.41s/it]
 30%|███       | 110/364 [04:23<10:08,  2.40s/it]
 30%|███       | 111/364 [04:26<10:06,  2.40s/it]
 31%|███       | 112/364 [04:28<09:58,  2.38s/it]
 31%|███       | 113/364 [04:30<09:55,  2.37s/it]
 31%|███▏      | 114/364 [04:33<09:58,  2.39s/it]
 32%|███▏      | 115/364 [04:35<10:00,  2.41s/it]
 32%|███▏      | 116/364 [04:38<09:56,  2.40s/it]
 32%|███▏      | 117/364 [04:40<09:50,  2.39s/it]
 32%|███▏      | 118/364 [04:42<09:50,  2.40s/it]
 33%|███▎      | 119/364 [04:45<09:45,  2.39s/it]
 33%|███▎      | 120/364 [04:47<09:44,  2.40s/it]
 33%|███▎      | 121/364 [04:49<09:39,  2.38s/it]
 34%|███▎      | 122/364 [04:52<09:31,  2.36s/it]
 34%|███▍      | 123/364 [04:54<09:32,  2.37s/it]
 34%|███▍      | 124/364 [04:57<09:37,  2.41s/it]
 34%|███▍      | 125/364 [04:59<09:34,  2.40s/it]
 35%|███▍      | 126/364 [05:01<09:27,  2.38s/it]
 35%|███▍      | 127/364 [05:04<09:23,  2.38s/it]
 35%|███▌      | 128/364 [05:06<09:26,  2.40s/it]
 35%|███▌      | 129/364 [05:09<09:22,  2.39s/it]
 36%|███▌      | 130/364 [05:11<09:23,  2.41s/it]
 36%|███▌      | 131/364 [05:13<09:19,  2.40s/it]
 36%|███▋      | 132/364 [05:16<09:17,  2.40s/it]
 37%|███▋      | 133/364 [05:18<09:13,  2.39s/it]
 37%|███▋      | 134/364 [05:21<09:14,  2.41s/it]
 37%|███▋      | 135/364 [05:23<09:03,  2.37s/it]
 37%|███▋      | 136/364 [05:25<09:02,  2.38s/it]
 38%|███▊      | 137/364 [05:28<08:57,  2.37s/it]
 38%|███▊      | 138/364 [05:30<08:49,  2.34s/it]
 38%|███▊      | 139/364 [05:32<08:50,  2.36s/it]
 38%|███▊      | 140/364 [05:35<08:51,  2.37s/it]
 39%|███▊      | 141/364 [05:37<08:51,  2.38s/it]
 39%|███▉      | 142/364 [05:40<08:58,  2.42s/it]
 39%|███▉      | 143/364 [05:42<08:54,  2.42s/it]
 40%|███▉      | 144/364 [05:44<08:45,  2.39s/it]
 40%|███▉      | 145/364 [05:47<08:45,  2.40s/it]
 40%|████      | 146/364 [05:49<08:42,  2.40s/it]
 40%|████      | 147/364 [05:52<08:37,  2.39s/it]
 41%|████      | 148/364 [05:54<08:40,  2.41s/it]
 41%|████      | 149/364 [05:56<08:39,  2.42s/it]
 41%|████      | 150/364 [05:59<08:35,  2.41s/it]
 41%|████▏     | 151/364 [06:01<08:31,  2.40s/it]
 42%|████▏     | 152/364 [06:04<08:29,  2.40s/it]
 42%|████▏     | 153/364 [06:06<08:27,  2.41s/it]
 42%|████▏     | 154/364 [06:08<08:22,  2.39s/it]
 43%|████▎     | 155/364 [06:11<08:24,  2.41s/it]
 43%|████▎     | 156/364 [06:13<08:19,  2.40s/it]
 43%|████▎     | 157/364 [06:16<08:14,  2.39s/it]
 43%|████▎     | 158/364 [06:18<08:07,  2.37s/it]
 44%|████▎     | 159/364 [06:20<07:58,  2.33s/it]
 44%|████▍     | 160/364 [06:22<07:53,  2.32s/it]
 44%|████▍     | 161/364 [06:25<07:56,  2.35s/it]
 45%|████▍     | 162/364 [06:27<07:57,  2.37s/it]
 45%|████▍     | 163/364 [06:30<07:52,  2.35s/it]
 45%|████▌     | 164/364 [06:32<07:50,  2.35s/it]
